,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_estimator__max_depth,param_estimator__min_samples_split,param_estimator__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,4.749685430526734,0.07539750400350588,0.5977034091949462,0.043700490021472645,6,5,70,"{'estimator__max_depth': 6, 'estimator__min_samples_split': 5, 'estimator__n_estimators': 70}",0.687443418320088,0.664942081115881,0.6900081731221198,0.653258438596207,0.6822191878784043,0.6755742598065401,0.014173277295694895,17,0.86319742831974,0.8628550072505817,0.8488538057087668,0.8550122312797823,0.8590227990866294,0.8577882543291,0.0053663008731605856
1,5.534240102767944,0.14012779131638783,0.715404748916626,0.03701676480736828,6,5,80,"{'estimator__max_depth': 6, 'estimator__min_samples_split': 5, 'estimator__n_estimators': 80}",0.6889155020138354,0.6768104697845405,0.6927455307522332,0.648671281696258,0.6802842658601912,0.6774854100214116,0.015505234065582896,8,0.8633583517681317,0.8643961565308341,0.8483186589493762,0.8517916064063107,0.8586590859352486,0.8573047719179803,0.0063231788118086095
2,6.2588122367858885,0.2597928551727972,0.7763113021850586,0.06961830591033791,6,5,90,"{'estimator__max_depth': 6, 'estimator__min_samples_split': 5, 'estimator__n_estimators': 90}",0.6892732155896639,0.6780937723605029,0.6899630630476562,0.6477070422477951,0.6885098562125372,0.6787093898916311,0.016098529481677334,3,0.8616578524455623,0.8636392274549927,0.8470462360964325,0.8524968393578173,0.8600206510595525,0.8569721612828716,0.006232997033109267
3,4.879851865768432,0.1722344195518986,0.6994244575500488,0.10752559404189493,6,15,70,"{'estimator__max_depth': 6, 'estimator__min_samples_split': 15, 'estimator__n_estimators': 70}",0.6809713533099473,0.6780510893002969,0.6808430494858277,0.6513777047708346,0.7007420613109884,0.6783970516355791,0.01576118134482961,4,0.8496944989539856,0.8534154519424162,0.8348213392487882,0.84618737948581,0.8366875345810111,0.8441612408424023,0.007258824330086609
4,5.34049015045166,0.06862666907366567,0.6322221279144287,0.012973563032851014,6,15,80,"{'estimator__max_depth': 6, 'estimator__min_samples_split': 15, 'estimator__n_estimators': 80}",0.6838407495336442,0.6802647412265791,0.6818988819779055,0.6533236230991899,0.70261948264446,0.6803894956963557,0.015753975643201648,1,0.8493596306997803,0.853349129671594,0.8367630960526609,0.8444747752427729,0.8355714718740491,0.8439036207081715,0.00692421401545256
5,5.960843181610107,0.059909306501017306,0.7053300857543945,0.014186454295432485,6,15,90,"{'estimator__max_depth': 6, 'estimator__min_samples_split': 15, 'estimator__n_estimators': 90}",0.6839633781860769,0.6800655662485995,0.6835735006132209,0.6514322853885127,0.701460020628567,0.6800989502129955,0.016155992200977094,2,0.8472226530990712,0.8512418957705256,0.8349285612563726,0.8435022469536354,0.837798604212594,0.8429387922584397,0.005969854381490027
6,4.760783433914185,0.16727946145256414,0.6450414180755615,0.0766892783971977,6,25,70,"{'estimator__max_depth': 6, 'estimator__min_samples_split': 25, 'estimator__n_estimators': 70}",0.6701048564148046,0.6686054271609634,0.679805095655471,0.6500232512674174,0.7060262314681719,0.6749129723933657,0.018299557831364194,22,0.8423004321251156,0.8456958578949106,0.8326228321755975,0.8364229849127078,0.8312144693848479,0.8376513152986359,0.005559790935333112
7,5.316659879684448,0.015431261590489609,0.6258849620819091,0.009740256295587045,6,25,80,"{'estimator__max_depth': 6, 'estimator__min_samples_split': 25, 'estimator__n_estimators': 80}",0.6698375701487984,0.6709855084884242,0.6808657593344545,0.6490527021551143,0.7063226391591698,0.6754128358571923,0.018604793891665014,19,0.8409428223393154,0.8431991148976249,0.8319477066725972,0.8352125470350819,0.8329238870731549,0.8368452156035548,0.0044539967450987665
8,5.936129951477051,0.05092966366406975,0.7103702068328858,0.016489561252291604,6,25,90,"{'estimator__max_depth': 6, 'estimator__min_samples_split': 25, 'estimator__n_estimators': 90}",0.6746435332050759,0.6720349102154348,0.6821897905240423,0.6481607046121252,0.7074388975116038,0.6768935672136565,0.01905420572214328,10,0.8389539491167043,0.8433617941495732,0.8310487917298429,0.8357767137029504,0.8327433228436657,0.8363769143085472,0.004413202300152171
9,6.126129007339477,0.09791041549739345,0.5574368953704834,0.011094775110077252,8,5,70,"{'estimator__max_depth': 8, 'estimator__min_samples_split': 5, 'estimator__n_estimators': 70}",0.6682956456448764,0.6802559895559861,0.6826567274551633,0.6324459021427432,0.7013421899649932,0.6729992909527525,0.02287333513938199,26,0.929381317980924,0.9318132114496422,0.9142037296809192,0.914502230434818,0.9154857619658309,0.9210772503024269,0.007822522810137535
10,7.03476037979126,0.09428802844772263,0.6311198234558105,0.00939162687968788,8,5,80,"{'estimator__max_depth': 8, 'estimator__min_samples_split': 5, 'estimator__n_estimators': 80}",0.6749543363771695,0.6855345522740594,0.6867505555661158,0.6334721961441905,0.698479937925487,0.6758383156574044,0.02245620869718563,15,0.9300821186659445,0.9310278676554683,0.9151362336920005,0.9125533532468398,0.9173746060568008,0.9212348358634108,0.007767114621209759
11,8.249588108062744,0.4705626865450783,0.7350570678710937,0.04389635839292911,8,5,90,"{'estimator__max_depth': 8, 'estimator__min_samples_split': 5, 'estimator__n_estimators': 90}",0.6731408545586416,0.6837165516906933,0.6915440001279506,0.6336555993091606,0.7007914692704548,0.6765696949913801,0.023303983690201792,11,0.9306055857653888,0.9300620026841563,0.9161609075446573,0.9128143999149766,0.9183759706337721,0.9216037733085901,0.007346711565880093
12,6.211572647094727,0.10282260346132593,0.5654772281646728,0.01570660386807144,8,15,70,"{'estimator__max_depth': 8, 'estimator__min_samples_split': 15, 'estimator__n_estimators': 70}",0.6677985093797004,0.6673638164985769,0.6961426614451652,0.6420145410901249,0.698067938617418,0.674277493406197,0.02085543148087867,25,0.910613085432827,0.916715936764841,0.9011095852885161,0.9001752072782985,0.8968038162121553,0.9050835261953276,0.007407110088911599
13,7.972147417068482,0.7946822157262572,0.9077037334442138,0.2436437110152963,8,15,80,"{'estimator__max_depth': 8, 'estimator__min_samples_split': 15, 'estimator__n_estimators': 80}",0.6707737942619544,0.6669414766574568,0.7002666185488041,0.6463104483821455,0.6948867697161505,0.6758358215133022,0.019678839498606725,16,0.9112140703674395,0.9166468725849769,0.9039001326919534,0.9022315909905327,0.9006822496692526,0.906934983260831,0.006050789616262886
14,7.84808087348938,0.24691931439088444,0.7175112724304199,0.014001628372483614,8,15,90,"{'estimator__max_depth': 8, 'estimator__min_samples_split': 15, 'estimator__n_estimators': 90}",0.6732987270464161,0.6675952100311309,0.6978558312007472,0.6432130016833596,0.6942815596202322,0.6752488659163772,0.019809070630252744,20,0.909116360233498,0.9156772623965587,0.90227200969383,0.9000422789863266,0.9001314561958755,0.9054478735012177,0.0060937516855231084
15,6.586015224456787,0.46635210736949323,0.6282855987548828,0.05690436436887232,8,25,70,"{'estimator__max_depth': 8, 'estimator__min_samples_split': 25, 'estimator__n_estimators': 70}",0.6579113348639644,0.6839705912417584,0.6830268284431281,0.6502432314590072,0.6895687271040155,0.6729441426223748,0.015753962094987844,27,0.8993842639843254,0.9012697256063754,0.8941835107501772,0.8847202327759637,0.8899537502912679,0.8939022966816218,0.006071431000776132
16,6.915757751464843,0.1748848115562905,0.6271682739257812,0.016215497478125007,8,25,80,"{'estimator__max_depth': 8, 'estimator__min_samples_split': 25, 'estimator__n_estimators': 80}",0.6644544272524737,0.6850960909428269,0.6833655266200027,0.6571392130468668,0.6875628603993366,0.6755236236523013,0.012317341075746478,18,0.9003889047797374,0.8998578769241669,0.8964865348014844,0.8865449264449674,0.8904101733867879,0.8947376832674288,0.005423278998371409
17,7.825504398345947,0.11921691954910228,0.7217934131622314,0.014443981273619759,8,25,90,"{'estimator__max_depth': 8, 'estimator__min_samples_split': 25, 'estimator__n_estimators': 90}",0.6644998408491779,0.6830851157162182,0.6847261479942377,0.6486635071104779,0.6923581181848991,0.6746665459710022,0.015903330216256867,23,0.8997989103641486,0.8972459564434846,0.8948859131301343,0.886181031403201,0.8890018582877829,0.8934227339257503,0.005087237887288313
18,7.636264610290527,0.05386542792660623,0.5649529457092285,0.011795353180449874,10,5,70,"{'estimator__max_depth': 10, 'estimator__min_samples_split': 5, 'estimator__n_estimators': 70}",0.6615284990013383,0.6755548930816665,0.6896602957319693,0.6435845069137694,0.7089897255121697,0.6758635840481826,0.022517634314643632,14,0.9587101908021687,0.9647729776781875,0.9610774134004811,0.9543225387697235,0.955324028843205,0.9588414298987532,0.0038208007590498226
19,8.771317625045777,0.06940043658563422,0.6389195919036865,0.016790609059442806,10,5,80,"{'estimator__max_depth': 10, 'estimator__min_samples_split': 5, 'estimator__n_estimators': 80}",0.6616945400806608,0.6745120511566703,0.6918542340220781,0.6528781104376191,0.7084434543036602,0.6778764780001378,0.02013857277641406,7,0.9603028693542132,0.9643522388642737,0.9605270075506809,0.9536414838866663,0.956433772315972,0.9590514743943611,0.0036867778037462605
20,9.80652937889099,0.07617706670846087,0.7176022052764892,0.016709763031807764,10,5,90,"{'estimator__max_depth': 10, 'estimator__min_samples_split': 5, 'estimator__n_estimators': 90}",0.6637735547932092,0.6715844384209556,0.6945843145839817,0.6583448355320239,0.7030997358808524,0.6782773758422046,0.017518722605140733,5,0.9611669525598178,0.9648719609591028,0.9607247553503937,0.9531556540729731,0.956855119784679,0.9593548885453933,0.004006932766468999
21,7.5775655746459964,0.10382356073676519,0.5615217685699463,0.014970785620895027,10,15,70,"{'estimator__max_depth': 10, 'estimator__min_samples_split': 15, 'estimator__n_estimators': 70}",0.6578253402082003,0.6850290151089997,0.6792980130458414,0.6557873731280491,0.6971200729625557,0.6750119628907292,0.015952711009722797,21,0.9419151629292499,0.9489259869345765,0.9453547969423791,0.9373551375054592,0.9379061337505623,0.9422914436124454,0.004407741971495049
22,8.529174709320069,0.15679406678868635,0.6326112270355224,0.015365208440229433,10,15,80,"{'estimator__max_depth': 10, 'estimator__min_samples_split': 15, 'estimator__n_estimators': 80}",0.6589044710035811,0.6846416913911387,0.679650857475752,0.6576003204332812,0.6986943274433194,0.6758983335494145,0.015708556445466218,13,0.9422651306427804,0.9512477875270625,0.9448768637550204,0.9383749028265936,0.9405063508989351,0.9434542071300784,0.004442227791013893
23,9.673790645599365,0.19484284931383425,0.7165018081665039,0.015469639631166935,10,15,90,"{'estimator__max_depth': 10, 'estimator__min_samples_split': 15, 'estimator__n_estimators': 90}",0.6597029330338358,0.6826579205129456,0.681288388081704,0.6511138812470827,0.6976460011142103,0.6744818247979556,0.01681804588446134,24,0.9430944920483141,0.9500404108648475,0.9444123014746302,0.9377538426663871,0.9427740027334616,0.9436150099575281,0.0039307242244276
24,7.404315757751465,0.21871864632283794,0.5587393760681152,0.010913209879579597,10,25,70,"{'estimator__max_depth': 10, 'estimator__min_samples_split': 25, 'estimator__n_estimators': 70}",0.6855388507844182,0.6693224728965463,0.6998515961048515,0.6534728015817228,0.6783882065423973,0.6773147855819872,0.015550000467435954,9,0.9276379665392055,0.9420002013003071,0.9328254686948872,0.9253223782937446,0.933871912988539,0.9323315855633367,0.005783730724808023
25,8.594838047027588,0.08906672997727842,0.6412652969360352,0.013638434076356863,10,25,80,"{'estimator__max_depth': 10, 'estimator__min_samples_split': 25, 'estimator__n_estimators': 80}",0.6818007634105095,0.6706490384627121,0.6959388389828955,0.6532417131402336,0.6780791990848059,0.6759419106162313,0.014014883254934492,12,0.9295902210137571,0.9434722254939716,0.9357279944895854,0.9244068420738952,0.9354274926348377,0.9337249551412095,0.006416281435818714
26,9.70182490348816,0.1258703644437167,0.7109498500823974,0.01322897982251931,10,25,90,"{'estimator__max_depth': 10, 'estimator__min_samples_split': 25, 'estimator__n_estimators': 90}",0.6875695448143136,0.6718160194548982,0.6933186032975779,0.6520208609633851,0.6858408740068452,0.678113180507404,0.014837845742981887,6,0.9289538677631038,0.9424648515457034,0.9359402839714658,0.9252272977632023,0.9351074922336484,0.9335387586554248,0.005966657185163977
