,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_estimator__max_depth,param_estimator__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,1.661631441116333,0.05133312434025265,0.5529575824737549,0.059647261839572245,2,50,"{'estimator__max_depth': 2, 'estimator__n_estimators': 50}",0.6726557221907247,0.6871208328966266,0.6696605401101855,0.6273195395744791,0.7113637658425193,0.673624080122907,0.027448876317868773,32,0.7123471346081565,0.714939706375053,0.7242565895334812,0.7410719854587737,0.7231673265139607,0.723156548497885,0.010065118092265053
1,3.0605217456817626,0.08200095835724545,0.9841859340667725,0.13577350852934472,2,100,"{'estimator__max_depth': 2, 'estimator__n_estimators': 100}",0.6778269953128389,0.683393599468451,0.6794180199164196,0.6360586263554143,0.7190575682280803,0.6791509618562409,0.026341263418282832,26,0.723138744172312,0.7221476965830688,0.727033024315233,0.7434796753660212,0.7311230888550089,0.7293844458583287,0.007727960756130325
2,4.6312333106994625,0.1629628935718518,1.3329118251800538,0.17067984950920057,2,150,"{'estimator__max_depth': 2, 'estimator__n_estimators': 150}",0.6776643336141606,0.6894571951375158,0.6804844241312082,0.6324869842358813,0.7207660088176252,0.6801717891872782,0.028334908252435353,23,0.7237569981315797,0.7272422731907948,0.7312535799205895,0.7414162201546477,0.7374292027869724,0.7322196548369169,0.0064659166526443235
3,6.254880809783936,0.13142038155652042,1.8083482742309571,0.2400628599386006,2,200,"{'estimator__max_depth': 2, 'estimator__n_estimators': 200}",0.6841580242911401,0.6918493537061998,0.6838706688930324,0.6330582394048121,0.721815348276775,0.6829503269143918,0.028569944073150822,17,0.7268361917013636,0.7288442706311189,0.7326049327365769,0.7445583105735604,0.7356797168653926,0.7337046845016025,0.006224326823551311
4,2.8909435749053953,0.08533096860832587,0.4697676658630371,0.06626701916022053,4,50,"{'estimator__max_depth': 4, 'estimator__n_estimators': 50}",0.6926717008245369,0.6832572807133351,0.6838483459215826,0.6353242788467642,0.7214860035615406,0.6833175219735519,0.02774155885169048,16,0.762820095465167,0.7621165736690357,0.7645841865401538,0.7773131543910711,0.7626312809607353,0.7658930582052326,0.005770197018753072
5,5.660058832168579,0.06875332290381123,0.9160418033599853,0.10965882816104565,4,100,"{'estimator__max_depth': 4, 'estimator__n_estimators': 100}",0.6948607924637313,0.6900365123325134,0.6839231732855271,0.6379711787397445,0.7227436060360414,0.6859070525715116,0.027407799416067212,7,0.7767778060634911,0.7777381165873773,0.7690653603280591,0.7865635422413757,0.7738922176831349,0.7768074085806875,0.005735623537561634
6,8.688455295562743,0.15516873772602136,1.403641366958618,0.17902124522975246,4,150,"{'estimator__max_depth': 4, 'estimator__n_estimators': 150}",0.6941326958276088,0.6896439970999559,0.6772017720578464,0.637096745372634,0.7220039239222399,0.684015826856057,0.027658468528943138,13,0.7824440276869804,0.7855303187646213,0.7770904485157188,0.7873147958160449,0.781425393919292,0.7827609969405314,0.003533996376347702
7,11.308335447311402,0.15934141408959132,1.8882433414459228,0.25823302947848126,4,200,"{'estimator__max_depth': 4, 'estimator__n_estimators': 200}",0.6947207578219186,0.6904954302900398,0.6807445526074389,0.6381776007707167,0.7267770057359795,0.6861830694452187,0.028542805505084222,6,0.7839560510904012,0.7878412612985979,0.7755186446481396,0.7882740759133972,0.7816365235299437,0.783445311296096,0.004669174587056896
8,4.140682125091553,0.108147687894096,0.4616096973419189,0.06316205454627921,6,50,"{'estimator__max_depth': 6, 'estimator__n_estimators': 50}",0.671877906739767,0.6804574858035022,0.692647050847008,0.6433707017080282,0.7293325957422002,0.6835371481681011,0.02806770028885596,14,0.8437041940197336,0.8369119713220884,0.8357022703831818,0.8228147912535203,0.8261895446271595,0.8330645543211366,0.007580046144367397
9,8.216158008575439,0.18818016806325433,0.9174662113189698,0.12986283010990302,6,100,"{'estimator__max_depth': 6, 'estimator__n_estimators': 100}",0.6899898254667264,0.6851866112676325,0.6848800531293029,0.6470981863709743,0.7263601162480756,0.6867029584965424,0.025130276255641876,4,0.8492058544178337,0.8533735551494739,0.840136810817124,0.8337437438901855,0.8327825205324121,0.8418484969614057,0.008219081401142853
10,12.479446077346802,0.2752683163865485,1.3931378841400146,0.1631435482477859,6,150,"{'estimator__max_depth': 6, 'estimator__n_estimators': 150}",0.6924806836428546,0.6830779719481455,0.6898224245098269,0.6453412091910927,0.7259786551836299,0.6873401888951098,0.02572002350896708,2,0.8523715312254488,0.8557839264574004,0.8425049531452025,0.8333173168865592,0.837402206525507,0.8442759868480236,0.008584269059657583
11,16.44684319496155,0.15819091758985357,1.892850112915039,0.19503679712722247,6,200,"{'estimator__max_depth': 6, 'estimator__n_estimators': 200}",0.6949905154953521,0.6876885035587472,0.6893633052867907,0.64539357054196,0.7326528887065615,0.6900177567178822,0.027711566279694025,1,0.8546145845601776,0.857529366779951,0.8381596682902386,0.833828563022719,0.8392268585748097,0.8446718082455792,0.009526878008930009
12,5.524916744232177,0.12372000694821135,0.47940678596496583,0.06526590360735715,8,50,"{'estimator__max_depth': 8, 'estimator__n_estimators': 50}",0.6776471165120806,0.6879482344476576,0.6804853954636532,0.6455944733431426,0.7215381009188239,0.6826426641370715,0.02426182937896519,18,0.8963615553536329,0.9091445281822845,0.8980190276964732,0.8929518104015959,0.895430976803945,0.8983815796875863,0.005625681370849007
13,10.798001098632813,0.047961870173612565,0.9303050994873047,0.11826924847173727,8,100,"{'estimator__max_depth': 8, 'estimator__n_estimators': 100}",0.6872002164570546,0.6954618784581853,0.6820950853985577,0.6516322479612529,0.718109087293901,0.6868997031137903,0.02151420256539924,3,0.9028058851861501,0.912601438902495,0.9064784691922703,0.8996939857626833,0.9029320708086264,0.904902369970445,0.0044082727790144775
14,16.542034530639647,0.35374088165654843,1.504224681854248,0.17912661962714382,8,150,"{'estimator__max_depth': 8, 'estimator__n_estimators': 150}",0.6903578005104556,0.6947668863485259,0.6784725351841581,0.6490055402728732,0.7143101623270405,0.6853825849286106,0.021543726616925555,9,0.9071399140327518,0.9172480998116539,0.9071562291941739,0.8971924910682482,0.9059012834968596,0.9069276035207375,0.0063629511454498956
15,21.853792905807495,0.20724562702593788,2.190492057800293,0.6471746329475883,8,200,"{'estimator__max_depth': 8, 'estimator__n_estimators': 200}",0.690922530809255,0.69050205973387,0.6808432384032003,0.6471082174484958,0.7186404830563043,0.6856033058902251,0.02301424382716215,8,0.9118288466549717,0.9177657736184319,0.9051437797245839,0.8962084553760726,0.9039638805741942,0.9069821471896509,0.007325831806084627
16,6.983028411865234,0.1584083478493484,0.561505651473999,0.08237243087309064,10,50,"{'estimator__max_depth': 10, 'estimator__n_estimators': 50}",0.6806470440541712,0.6722875931879966,0.667773848855347,0.6372484282972127,0.7169931078290988,0.6749900044447653,0.02561275186015866,30,0.9386843775089293,0.9489353517264217,0.9345567268084136,0.930704903889087,0.9410602619397374,0.9387883243745179,0.0061868048948895945
17,13.818060111999511,0.3907923571470396,0.9478025913238526,0.1299639948205307,10,100,"{'estimator__max_depth': 10, 'estimator__n_estimators': 100}",0.6949869916414705,0.6745901639204571,0.6720562941433958,0.6409867801176266,0.7224157976053871,0.6810072054856674,0.02695565842358545,22,0.9446504743219665,0.9561033785083434,0.9405085528473177,0.9355821958572831,0.9482308243216345,0.945015085171309,0.006967243398652843
18,20.71269130706787,0.5493920844230118,1.7213142395019532,0.3543944875671447,10,150,"{'estimator__max_depth': 10, 'estimator__n_estimators': 150}",0.6926592050045562,0.6781408920459742,0.6721545794269703,0.6473851394655419,0.7271515426341659,0.6834982717154418,0.02627192399954082,15,0.9496270011985344,0.9583237936299248,0.9426178207577488,0.9366988272083409,0.9490825193309518,0.9472699924251,0.007272131743592017
19,26.695797395706176,0.2040836379282306,1.8047634601593017,0.23636301289946063,10,200,"{'estimator__max_depth': 10, 'estimator__n_estimators': 200}",0.6888710314805989,0.6805577730239799,0.674576082943478,0.6526375404995967,0.7256338925775525,0.6844552641050412,0.023834154639821227,11,0.9537878674118775,0.9589882752669808,0.9421826857412089,0.9394908146721619,0.9492457239654633,0.9487390734115385,0.0072015229404530775
20,7.867422819137573,0.07191958242008877,0.47029504776000974,0.0558139047826399,12,50,"{'estimator__max_depth': 12, 'estimator__n_estimators': 50}",0.6590304984187494,0.6461782734474943,0.6540611260033297,0.6316490238824923,0.710576343705196,0.6602990530914523,0.026790100814295878,39,0.9704332224737191,0.9737358693943766,0.9698631665032245,0.9608062556689739,0.9639872743225917,0.9677651576725772,0.004687607684165787
21,17.272549152374268,1.096399369407986,1.1604438781738282,0.1647155314407083,12,100,"{'estimator__max_depth': 12, 'estimator__n_estimators': 100}",0.6705337045245805,0.6589804072082865,0.662905652672638,0.640799752429776,0.7193503419726794,0.6705139717615921,0.02630146728203655,35,0.9733543431736906,0.9768553321110104,0.9709577021133391,0.9680381349017361,0.9715598948337208,0.9721530814266994,0.002907499895893192
22,23.65944609642029,0.39902855841099194,1.5195842266082764,0.4182971821357301,12,150,"{'estimator__max_depth': 12, 'estimator__n_estimators': 150}",0.6754074290707013,0.6653929409876685,0.6676857013415186,0.6530184945635058,0.7209265312683564,0.6764862194463501,0.023355295590353497,28,0.9759230875918748,0.9798381477435142,0.9726706497159625,0.9671354132961336,0.9737670326726493,0.9738668662040268,0.004162633985619067
23,31.419009304046632,0.6632058730826207,2.214661693572998,0.5144748679907122,12,200,"{'estimator__max_depth': 12, 'estimator__n_estimators': 200}",0.6843708271921529,0.6662495694945078,0.6682360838630859,0.655744971310526,0.7228709324222872,0.6794944768565119,0.023543634755690948,25,0.9774646156990457,0.9798689843864764,0.9742340364102826,0.9677710677351555,0.9738069871943982,0.9746291382850718,0.004083162717956462
24,8.901288366317749,0.13380583558500922,0.5038599967956543,0.050746888663136216,14,50,"{'estimator__max_depth': 14, 'estimator__n_estimators': 50}",0.6963206835654611,0.6751589622407509,0.6899739421147988,0.6489294781138455,0.7220369464571654,0.6864840024984042,0.024131102899220228,5,0.98002062251102,0.9840266884811131,0.9809031099727347,0.9770209094143434,0.9831204902379478,0.9810183641234318,0.0024680909885153256
25,18.226153898239136,0.4369455570312003,1.0302663803100587,0.11200910918094878,14,100,"{'estimator__max_depth': 14, 'estimator__n_estimators': 100}",0.6882681894596772,0.676278749532909,0.6891508579156017,0.6632895101433172,0.7048081316611274,0.6843590877425265,0.013896938516107652,12,0.9830859620204249,0.9867676282739205,0.9839279875516826,0.9816918421054965,0.984355152839281,0.9839657145581612,0.0016702255195643625
26,27.113922834396362,0.5581731851870204,1.4672957420349122,0.18688279197482757,14,150,"{'estimator__max_depth': 14, 'estimator__n_estimators': 150}",0.6908649884159707,0.6775892221770041,0.6830149491425273,0.6616782363749037,0.6989022832649422,0.6824099358750696,0.012624532638282714,19,0.9844325065330423,0.988319377697898,0.9842720272195828,0.9819454912676442,0.9853125910586121,0.9848563987553559,0.002058877931496484
27,35.45781350135803,0.3016982773382587,2.0933133125305177,0.49667290880210735,14,200,"{'estimator__max_depth': 14, 'estimator__n_estimators': 200}",0.6877303127753521,0.6814406736238573,0.6905686806028689,0.6584740269639241,0.7044252335461672,0.6845277855024339,0.015039851242184082,10,0.9849782065120567,0.9883232170939704,0.9848836834146233,0.9821013393166632,0.9852389990348552,0.9851050890744337,0.001972912166608798
28,9.721632242202759,0.1857779810039679,0.48729629516601564,0.05110588446406861,16,50,"{'estimator__max_depth': 16, 'estimator__n_estimators': 50}",0.6674821750412903,0.6573030995937124,0.6729665237291206,0.6349960972638528,0.7027610563271556,0.6671017903910264,0.022058616952249314,37,0.9855292939215627,0.9890640013634935,0.9883246827825919,0.9869985863027261,0.9876338141235466,0.9875100756987841,0.0012065404030903418
29,19.49248023033142,0.43759738353750205,0.9455662250518799,0.1049987410714224,16,100,"{'estimator__max_depth': 16, 'estimator__n_estimators': 100}",0.6822352261551762,0.6613452960835595,0.6824594892123935,0.6569418947403923,0.7226995389080589,0.6811362890199161,0.0232702143471039,21,0.9883975135473375,0.9906163222115677,0.9888234692043157,0.9889979472068496,0.9884616275063554,0.9890593759352854,0.0008097990104330536
30,29.591298484802245,0.5719257715586274,1.664773416519165,0.3467246566961049,16,150,"{'estimator__max_depth': 16, 'estimator__n_estimators': 150}",0.684411954415765,0.6642091892371348,0.6801691164142696,0.6560500782012925,0.7209356796553579,0.681155203584764,0.022412049406852614,20,0.9893268159648043,0.9908966552944947,0.989172652864269,0.9888773719565076,0.9887362677107288,0.9894019527581609,0.0007759743875947557
31,39.04295573234558,1.1214216233386165,2.093146324157715,0.6328105564300488,16,200,"{'estimator__max_depth': 16, 'estimator__n_estimators': 200}",0.683572777252526,0.6650757335360298,0.6831370208019156,0.6502523927313127,0.717321468796564,0.6798718786236696,0.022463612631119668,24,0.9895181107134763,0.9907851129600499,0.9893369951957625,0.9885470317808229,0.9887443180663009,0.9893863137432823,0.0007865106065507138
32,10.28761043548584,0.14779720155656267,0.4828623294830322,0.05461519526722157,18,50,"{'estimator__max_depth': 18, 'estimator__n_estimators': 50}",0.6246544549549597,0.6563617718317788,0.6525615092564319,0.6497196796865466,0.7029833460536647,0.6572561523566763,0.025430237621951516,40,0.9899071580684953,0.9907169332243326,0.9892500578561005,0.9903942055818767,0.9900259950116598,0.9900588699484929,0.0004947264938994398
33,21.204475545883177,0.8383712508474467,1.007206106185913,0.10653637281117583,18,100,"{'estimator__max_depth': 18, 'estimator__n_estimators': 100}",0.6532368926177028,0.6662329943374786,0.6750258532405533,0.6441731984981184,0.7087895106111194,0.6694916898609946,0.022319539488296507,36,0.9910005990440307,0.9916930185673105,0.9906184759911961,0.9913322362822276,0.9901444882933557,0.9909577636356242,0.0005402216837262415
34,30.610700035095213,0.35092906749261094,1.5096054553985596,0.38643581535680305,18,150,"{'estimator__max_depth': 18, 'estimator__n_estimators': 150}",0.6639650552947073,0.661382419140438,0.6738814207691239,0.6562840345110198,0.7065768178788784,0.6724179495188335,0.018013925728254866,34,0.9914142609289078,0.9919041185289841,0.9908494537746974,0.99145562315819,0.9905098165415327,0.9912266545864623,0.0004904523167519165
35,40.69588751792908,0.5064992028096624,2.0551969528198244,0.5815051106886818,18,200,"{'estimator__max_depth': 18, 'estimator__n_estimators': 200}",0.6700171941167965,0.6656207629341004,0.6754659026190678,0.6526516790616013,0.7156068596243091,0.675872479671175,0.021248877151931758,29,0.9914803363595011,0.9918889318999174,0.9909545728303817,0.9914145721790899,0.9907021409954483,0.9912881108528676,0.00041678227631613396
36,10.504245948791503,0.19319387137402325,0.4803719997406006,0.05222642957429651,20,50,"{'estimator__max_depth': 20, 'estimator__n_estimators': 50}",0.6561106043048156,0.6559979889257717,0.6712197708518243,0.6426259899754714,0.7008313174098516,0.6653571342935469,0.019912734699384718,38,0.9910354766300885,0.9915956688329536,0.9906758100368045,0.9911130122281472,0.9911940275994577,0.9911227990654903,0.00029536401361949594
37,20.988706636428834,0.2857240103368691,0.9437159538269043,0.11974259052483023,20,100,"{'estimator__max_depth': 20, 'estimator__n_estimators': 100}",0.6692365323464314,0.6631355525050419,0.6755806088869185,0.6435702769079235,0.7118524179770627,0.6726750777246756,0.022330345572351366,33,0.9916527958915774,0.9924121392034938,0.9913995509891875,0.9918971396584092,0.9914206919597138,0.9917564635404764,0.00037431976981546915
38,31.571656036376954,0.5161614379998103,1.3980473518371581,0.1671824045081017,20,150,"{'estimator__max_depth': 20, 'estimator__n_estimators': 150}",0.6715934069174563,0.6666046709678178,0.6753398366132397,0.643724918705061,0.7171021508398868,0.6748729968086924,0.023802701868523027,31,0.9920045398840205,0.9926354228506602,0.9918170007729014,0.9920718591041019,0.9915159602008833,0.9920089565625133,0.00036778490581255345
39,42.028302145004275,0.7009498087014838,2.0082903861999513,0.5344235433441925,20,200,"{'estimator__max_depth': 20, 'estimator__n_estimators': 200}",0.6709739159900354,0.6719641929705981,0.6768132479785033,0.6451853053642628,0.7190868421535019,0.6768047008913803,0.023853696928400486,27,0.9920798279593406,0.992580887295728,0.9918610309801635,0.9920179095108933,0.9918090573457584,0.9920697426183768,0.0002740710220377263
